nohup: ignoring input
 * Serving Flask app 'app'
 * Debug mode: off
Address already in use
Port 5000 is in use by another program. Either identify and stop that program, or start the server with a different port.
2026-03-27 14:57:50,659 - INFO - 成功接收设备 dev_01 的指令: 📶信号:64.91 | 🔊音量(白天):47.72 | 🎛️低音(流行):2.28 | ❤️喜欢:true
2026-03-27 14:57:51,318 - INFO - 云端到云端转发成功！
2026-03-27 14:57:52,588 - INFO - 成功接收设备 dev_01 的指令: 📶信号:60.16 | 🔊音量(白天):41.12 | 🎛️低音(摇滚):9.17 | ❤️喜欢:true
2026-03-27 14:57:53,395 - INFO - 云端到云端转发成功！
2026-03-27 14:57:54,498 - INFO - 成功接收设备 dev_01 的指令: 📶信号:45.45 | 🔊音量(白天):46.95 | 🎛️低音(摇滚):7.94 | ❤️喜欢:true
2026-03-27 14:57:55,978 - INFO - 云端到云端转发成功！
2026-03-27 14:57:57,105 - INFO - 成功接收设备 dev_01 的指令: 📶信号:55.38 | 🔊音量(白天):55.31 | 🎛️低音(流行):5.86 | ❤️喜欢:false
2026-03-27 14:57:57,881 - INFO - 云端到云端转发成功！
2026-03-27 14:57:59,134 - INFO - 成功接收设备 dev_01 的指令: 📶信号:62.74 | 🔊音量(白天):46.18 | 🎛️低音(流行):4.02 | ❤️喜欢:false
2026-03-27 14:57:59,846 - INFO - 云端到云端转发成功！
2026-03-27 14:58:00,977 - INFO - 成功接收设备 dev_01 的指令: 📶信号:64.58 | 🔊音量(白天):52.5 | 🎛️低音(古典):6.51 | ❤️喜欢:false
2026-03-27 14:58:01,681 - INFO - 云端到云端转发成功！
2026-03-27 14:58:02,858 - INFO - 成功接收设备 dev_01 的指令: 📶信号:64.85 | 🔊音量(白天):64.46 | 🎛️低音(古典):5.07 | ❤️喜欢:false
2026-03-27 14:58:03,537 - INFO - 云端到云端转发成功！
2026-03-27 14:58:04,619 - INFO - 成功接收设备 dev_01 的指令: 📶信号:62.11 | 🔊音量(白天):61.71 | 🎛️低音(流行):5.11 | ❤️喜欢:false
2026-03-27 14:58:06,001 - INFO - 云端到云端转发成功！
2026-03-27 14:58:07,094 - INFO - 成功接收设备 dev_01 的指令: 📶信号:56.98 | 🔊音量(白天):36.44 | 🎛️低音(摇滚):7.3 | ❤️喜欢:false
2026-03-27 14:58:07,890 - INFO - 云端到云端转发成功！
2026-03-27 14:58:09,013 - INFO - 成功接收设备 dev_01 的指令: 📶信号:59.13 | 🔊音量(白天):50.01 | 🎛️低音(摇滚):8.49 | ❤️喜欢:true
2026-03-27 14:58:09,733 - INFO - 云端到云端转发成功！
2026-03-27 14:58:10,834 - INFO - 成功接收设备 dev_01 的指令: 📶信号:60.85 | 🔊音量(白天):59.99 | 🎛️低音(流行):2.04 | ❤️喜欢:true
2026-03-27 14:58:11,542 - INFO - 云端到云端转发成功！
2026-03-27 14:58:12,639 - INFO - 成功接收设备 dev_01 的指令: 📶信号:62.54 | 🔊音量(白天):30.96 | 🎛️低音(古典):5.86 | ❤️喜欢:false
2026-03-27 14:58:13,371 - INFO - 云端到云端转发成功！
2026-03-27 14:58:14,590 - INFO - 成功接收设备 dev_01 的指令: 📶信号:51.22 | 🔊音量(白天):58.57 | 🎛️低音(古典):6.58 | ❤️喜欢:false
2026-03-27 14:58:15,385 - INFO - 云端到云端转发成功！
2026-03-27 14:58:16,464 - INFO - 成功接收设备 dev_01 的指令: 📶信号:59.35 | 🔊音量(白天):46.21 | 🎛️低音(流行):5.03 | ❤️喜欢:true
2026-03-27 14:58:17,156 - INFO - 云端到云端转发成功！
2026-03-27 14:58:18,312 - INFO - 成功接收设备 dev_01 的指令: 📶信号:74.45 | 🔊音量(白天):44.87 | 🎛️低音(摇滚):9.6 | ❤️喜欢:true
2026-03-27 14:58:19,029 - INFO - 云端到云端转发成功！
2026-03-27 14:58:20,148 - INFO - 成功接收设备 dev_01 的指令: 📶信号:53.01 | 🔊音量(白天):64.46 | 🎛️低音(古典):5.74 | ❤️喜欢:false
2026-03-27 14:58:20,848 - INFO - 云端到云端转发成功！
2026-03-27 14:58:21,945 - INFO - 成功接收设备 dev_01 的指令: 📶信号:54.98 | 🔊音量(白天):51.8 | 🎛️低音(古典):5.33 | ❤️喜欢:false
2026-03-27 14:58:25,650 - INFO - 云端到云端转发成功！
2026-03-27 14:58:26,742 - INFO - 成功接收设备 dev_01 的指令: 📶信号:64.29 | 🔊音量(白天):52.14 | 🎛️低音(流行):5.18 | ❤️喜欢:false
2026-03-27 14:58:27,425 - INFO - 云端到云端转发成功！
2026-03-27 14:58:28,513 - INFO - 成功接收设备 dev_01 的指令: 📶信号:55.19 | 🔊音量(白天):51.19 | 🎛️低音(流行):6.41 | ❤️喜欢:false
2026-03-27 14:58:29,191 - INFO - 云端到云端转发成功！
2026-03-27 14:58:30,294 - INFO - 成功接收设备 dev_01 的指令: 📶信号:54.54 | 🔊音量(白天):44.3 | 🎛️低音(古典):5.47 | ❤️喜欢:true
2026-03-27 14:58:32,149 - INFO - 云端到云端转发成功！
2026-03-27 14:58:33,275 - INFO - 成功接收设备 dev_01 的指令: 📶信号:59.74 | 🔊音量(白天):67.25 | 🎛️低音(古典):5.91 | ❤️喜欢:true
2026-03-27 14:58:34,058 - INFO - 云端到云端转发成功！
2026-03-27 14:58:35,152 - INFO - 成功接收设备 dev_01 的指令: 📶信号:54.05 | 🔊音量(白天):40.73 | 🎛️低音(摇滚):5.94 | ❤️喜欢:true
2026-03-27 14:58:35,889 - INFO - 云端到云端转发成功！
2026-03-27 14:58:36,993 - INFO - 成功接收设备 dev_01 的指令: 📶信号:52.47 | 🔊音量(白天):52.48 | 🎛️低音(摇滚):8.11 | ❤️喜欢:true
2026-03-27 14:58:37,675 - INFO - 云端到云端转发成功！
2026-03-27 14:58:38,752 - INFO - 成功接收设备 dev_01 的指令: 📶信号:65.98 | 🔊音量(白天):51.44 | 🎛️低音(古典):5.84 | ❤️喜欢:false
2026-03-27 14:58:39,413 - INFO - 云端到云端转发成功！
2026-03-27 14:58:40,491 - INFO - 成功接收设备 dev_01 的指令: 📶信号:56.42 | 🔊音量(白天):52.42 | 🎛️低音(摇滚):9.18 | ❤️喜欢:false
2026-03-27 14:58:44,198 - INFO - 云端到云端转发成功！
2026-03-27 14:58:45,284 - INFO - 成功接收设备 dev_01 的指令: 📶信号:59.28 | 🔊音量(白天):46.69 | 🎛️低音(摇滚):5.44 | ❤️喜欢:false
2026-03-27 14:58:45,945 - INFO - 云端到云端转发成功！
2026-03-27 14:58:47,082 - INFO - 成功接收设备 dev_01 的指令: 📶信号:60.81 | 🔊音量(白天):46.77 | 🎛️低音(摇滚):6.84 | ❤️喜欢:false
2026-03-27 14:58:47,749 - INFO - 云端到云端转发成功！
2026-03-27 14:58:48,833 - INFO - 成功接收设备 dev_01 的指令: 📶信号:65.63 | 🔊音量(白天):49.07 | 🎛️低音(摇滚):7.61 | ❤️喜欢:false
2026-03-27 14:58:50,605 - INFO - 云端到云端转发成功！
2026-03-27 14:58:51,693 - INFO - 成功接收设备 dev_01 的指令: 📶信号:64.53 | 🔊音量(白天):40.51 | 🎛️低音(古典):6.68 | ❤️喜欢:false
2026-03-27 14:58:52,593 - INFO - 云端到云端转发成功！
2026-03-27 14:58:53,848 - INFO - 成功接收设备 dev_01 的指令: 📶信号:63.62 | 🔊音量(白天):63.61 | 🎛️低音(古典):5.76 | ❤️喜欢:true
2026-03-27 14:58:54,508 - INFO - 云端到云端转发成功！
2026-03-27 14:58:55,578 - INFO - 成功接收设备 dev_01 的指令: 📶信号:64.56 | 🔊音量(白天):61.69 | 🎛️低音(流行):4.25 | ❤️喜欢:true
2026-03-27 14:58:56,249 - INFO - 云端到云端转发成功！
2026-03-27 14:58:57,338 - INFO - 成功接收设备 dev_01 的指令: 📶信号:66.73 | 🔊音量(白天):33.5 | 🎛️低音(摇滚):10.1 | ❤️喜欢:false
2026-03-27 14:58:58,055 - INFO - 云端到云端转发成功！
2026-03-27 14:58:59,148 - INFO - 成功接收设备 dev_01 的指令: 📶信号:57.36 | 🔊音量(白天):37.9 | 🎛️低音(摇滚):8.44 | ❤️喜欢:false
2026-03-27 14:58:59,869 - INFO - 云端到云端转发成功！
2026-03-27 14:59:00,938 - INFO - 成功接收设备 dev_01 的指令: 📶信号:62.68 | 🔊音量(白天):61.55 | 🎛️低音(古典):6.11 | ❤️喜欢:false
2026-03-27 14:59:01,701 - INFO - 云端到云端转发成功！
2026-03-27 14:59:02,843 - INFO - 成功接收设备 dev_01 的指令: 📶信号:71.12 | 🔊音量(白天):50.31 | 🎛️低音(流行):4.81 | ❤️喜欢:true
2026-03-27 14:59:03,667 - INFO - 云端到云端转发成功！
2026-03-27 14:59:04,750 - INFO - 成功接收设备 dev_01 的指令: 📶信号:59.01 | 🔊音量(白天):41.58 | 🎛️低音(古典):7.35 | ❤️喜欢:true
2026-03-27 14:59:08,498 - INFO - 云端到云端转发成功！
2026-03-27 14:59:09,662 - INFO - 成功接收设备 dev_01 的指令: 📶信号:59.43 | 🔊音量(白天):48.48 | 🎛️低音(古典):6.67 | ❤️喜欢:true
2026-03-27 14:59:11,094 - INFO - 云端到云端转发成功！
2026-03-27 14:59:12,236 - INFO - 成功接收设备 dev_01 的指令: 📶信号:61.06 | 🔊音量(白天):44.7 | 🎛️低音(摇滚):7.69 | ❤️喜欢:false
2026-03-27 14:59:12,996 - INFO - 云端到云端转发成功！
2026-03-27 14:59:14,108 - INFO - 成功接收设备 dev_01 的指令: 📶信号:61.05 | 🔊音量(白天):64.57 | 🎛️低音(摇滚):6.01 | ❤️喜欢:false
2026-03-27 14:59:16,215 - INFO - 云端到云端转发成功！
2026-03-27 14:59:17,325 - INFO - 成功接收设备 dev_01 的指令: 📶信号:65.45 | 🔊音量(白天):53.59 | 🎛️低音(古典):4.83 | ❤️喜欢:false
2026-03-27 14:59:18,355 - INFO - 云端到云端转发成功！
2026-03-27 14:59:19,446 - INFO - 成功接收设备 dev_01 的指令: 📶信号:61.94 | 🔊音量(白天):42.22 | 🎛️低音(流行):4.97 | ❤️喜欢:false
2026-03-27 14:59:20,245 - INFO - 云端到云端转发成功！
2026-03-27 14:59:21,469 - INFO - 成功接收设备 dev_01 的指令: 📶信号:59.07 | 🔊音量(白天):52.51 | 🎛️低音(流行):3.95 | ❤️喜欢:true
2026-03-27 14:59:22,244 - INFO - 云端到云端转发成功！
2026-03-27 14:59:23,365 - INFO - 成功接收设备 dev_01 的指令: 📶信号:59.85 | 🔊音量(白天):53.73 | 🎛️低音(古典):5.54 | ❤️喜欢:false
2026-03-27 14:59:24,031 - INFO - 云端到云端转发成功！
2026-03-27 14:59:25,222 - INFO - 成功接收设备 dev_01 的指令: 📶信号:53.36 | 🔊音量(白天):69.97 | 🎛️低音(古典):4.04 | ❤️喜欢:false
2026-03-27 14:59:25,883 - INFO - 云端到云端转发成功！
2026-03-27 14:59:26,952 - INFO - 成功接收设备 dev_01 的指令: 📶信号:60.34 | 🔊音量(白天):54.73 | 🎛️低音(古典):6.14 | ❤️喜欢:true
2026-03-27 14:59:27,641 - INFO - 云端到云端转发成功！
2026-03-27 14:59:29,130 - INFO - 成功接收设备 dev_01 的指令: 📶信号:68.41 | 🔊音量(白天):63.32 | 🎛️低音(摇滚):9.2 | ❤️喜欢:false
2026-03-27 14:59:29,864 - INFO - 云端到云端转发成功！
2026-03-27 14:59:30,962 - INFO - 成功接收设备 dev_01 的指令: 📶信号:64.72 | 🔊音量(白天):41.82 | 🎛️低音(古典):4.75 | ❤️喜欢:false
2026-03-27 14:59:32,885 - INFO - 云端到云端转发成功！
2026-03-27 14:59:33,964 - INFO - 成功接收设备 dev_01 的指令: 📶信号:57.68 | 🔊音量(白天):57.36 | 🎛️低音(古典):5.25 | ❤️喜欢:false
2026-03-27 14:59:35,706 - INFO - 云端到云端转发成功！
2026-03-27 14:59:36,884 - INFO - 成功接收设备 dev_01 的指令: 📶信号:51.72 | 🔊音量(白天):39.91 | 🎛️低音(摇滚):7.63 | ❤️喜欢:false
2026-03-27 14:59:37,603 - INFO - 云端到云端转发成功！
2026-03-27 14:59:38,719 - INFO - 成功接收设备 dev_01 的指令: 📶信号:54.56 | 🔊音量(白天):56.76 | 🎛️低音(摇滚):7.19 | ❤️喜欢:true
2026-03-27 14:59:39,385 - INFO - 云端到云端转发成功！
2026-03-27 14:59:40,479 - INFO - 成功接收设备 dev_01 的指令: 📶信号:59.38 | 🔊音量(白天):50.06 | 🎛️低音(摇滚):5.33 | ❤️喜欢:true
2026-03-27 14:59:41,192 - INFO - 云端到云端转发成功！
2026-03-27 14:59:42,329 - INFO - 成功接收设备 dev_01 的指令: 📶信号:56.24 | 🔊音量(白天):55.09 | 🎛️低音(古典):4.11 | ❤️喜欢:false
2026-03-27 14:59:42,986 - INFO - 云端到云端转发成功！
2026-03-27 14:59:44,063 - INFO - 成功接收设备 dev_01 的指令: 📶信号:57.38 | 🔊音量(白天):58.41 | 🎛️低音(流行):4.13 | ❤️喜欢:false
2026-03-27 14:59:44,756 - INFO - 云端到云端转发成功！
2026-03-27 14:59:45,833 - INFO - 成功接收设备 dev_01 的指令: 📶信号:60.49 | 🔊音量(白天):51.94 | 🎛️低音(流行):7.69 | ❤️喜欢:false
2026-03-27 14:59:46,491 - INFO - 云端到云端转发成功！
2026-03-27 14:59:47,619 - INFO - 成功接收设备 dev_01 的指令: 📶信号:52.93 | 🔊音量(白天):30.85 | 🎛️低音(古典):5.41 | ❤️喜欢:false
2026-03-27 14:59:48,286 - INFO - 云端到云端转发成功！
2026-03-27 14:59:49,468 - INFO - 成功接收设备 dev_01 的指令: 📶信号:62.23 | 🔊音量(白天):39.86 | 🎛️低音(摇滚):7.44 | ❤️喜欢:false
2026-03-27 14:59:50,162 - INFO - 云端到云端转发成功！
2026-03-27 14:59:51,259 - INFO - 成功接收设备 dev_01 的指令: 📶信号:65.06 | 🔊音量(白天):64.77 | 🎛️低音(流行):4.59 | ❤️喜欢:false
2026-03-27 14:59:51,921 - INFO - 云端到云端转发成功！
2026-03-27 14:59:53,001 - INFO - 成功接收设备 dev_01 的指令: 📶信号:69.87 | 🔊音量(白天):51.97 | 🎛️低音(古典):6.38 | ❤️喜欢:false
2026-03-27 14:59:53,686 - INFO - 云端到云端转发成功！
2026-03-27 14:59:54,758 - INFO - 成功接收设备 dev_01 的指令: 📶信号:57.36 | 🔊音量(白天):57.39 | 🎛️低音(古典):3.56 | ❤️喜欢:true
2026-03-27 14:59:55,413 - INFO - 云端到云端转发成功！
2026-03-27 14:59:56,558 - INFO - 成功接收设备 dev_01 的指令: 📶信号:55.37 | 🔊音量(白天):41.83 | 🎛️低音(摇滚):8.14 | ❤️喜欢:true
2026-03-27 14:59:58,074 - INFO - 云端到云端转发成功！
2026-03-27 14:59:59,199 - INFO - 成功接收设备 dev_01 的指令: 📶信号:62.42 | 🔊音量(白天):32.77 | 🎛️低音(流行):5.18 | ❤️喜欢:false
2026-03-27 14:59:59,872 - INFO - 云端到云端转发成功！
2026-03-27 15:00:00,976 - INFO - 成功接收设备 dev_01 的指令: 📶信号:57.89 | 🔊音量(白天):69.54 | 🎛️低音(摇滚):5.82 | ❤️喜欢:false
2026-03-27 15:00:02,029 - INFO - 云端到云端转发成功！
2026-03-27 15:00:03,183 - INFO - 成功接收设备 dev_01 的指令: 📶信号:63.76 | 🔊音量(白天):48.36 | 🎛️低音(流行):5.04 | ❤️喜欢:false
2026-03-27 15:00:03,983 - INFO - 云端到云端转发成功！
2026-03-27 15:00:05,068 - INFO - 成功接收设备 dev_01 的指令: 📶信号:53.53 | 🔊音量(白天):51.13 | 🎛️低音(流行):3.31 | ❤️喜欢:true
2026-03-27 15:00:06,930 - INFO - 云端到云端转发成功！
2026-03-27 15:00:08,215 - INFO - 成功接收设备 dev_01 的指令: 📶信号:60.72 | 🔊音量(白天):49.01 | 🎛️低音(流行):3.18 | ❤️喜欢:false
2026-03-27 15:00:08,926 - INFO - 云端到云端转发成功！
2026-03-27 15:00:10,163 - INFO - 成功接收设备 dev_01 的指令: 📶信号:59.03 | 🔊音量(白天):43.39 | 🎛️低音(摇滚):8.23 | ❤️喜欢:false
2026-03-27 15:00:10,944 - INFO - 云端到云端转发成功！
2026-03-27 15:00:12,054 - INFO - 成功接收设备 dev_01 的指令: 📶信号:59.49 | 🔊音量(白天):52.81 | 🎛️低音(古典):5.52 | ❤️喜欢:false
2026-03-27 15:00:12,780 - INFO - 云端到云端转发成功！
2026-03-27 15:00:13,844 - INFO - 成功接收设备 dev_01 的指令: 📶信号:63.76 | 🔊音量(白天):53.35 | 🎛️低音(古典):7.97 | ❤️喜欢:false
2026-03-27 15:00:14,677 - INFO - 云端到云端转发成功！
2026-03-27 15:00:15,753 - INFO - 成功接收设备 dev_01 的指令: 📶信号:53.47 | 🔊音量(白天):53.57 | 🎛️低音(流行):6.18 | ❤️喜欢:true
2026-03-27 15:00:16,580 - INFO - 云端到云端转发成功！
2026-03-27 15:00:17,672 - INFO - 成功接收设备 dev_01 的指令: 📶信号:48.29 | 🔊音量(白天):34.77 | 🎛️低音(流行):6.53 | ❤️喜欢:true
2026-03-27 15:00:18,672 - INFO - 云端到云端转发成功！
2026-03-27 15:00:19,751 - INFO - 成功接收设备 dev_01 的指令: 📶信号:63.37 | 🔊音量(白天):48.51 | 🎛️低音(古典):4.59 | ❤️喜欢:true
2026-03-27 15:00:20,730 - INFO - 云端到云端转发成功！
2026-03-27 15:00:21,870 - INFO - 成功接收设备 dev_01 的指令: 📶信号:53.62 | 🔊音量(白天):59.7 | 🎛️低音(摇滚):6.43 | ❤️喜欢:false
2026-03-27 15:00:22,694 - INFO - 云端到云端转发成功！
2026-03-27 15:00:23,932 - INFO - 成功接收设备 dev_01 的指令: 📶信号:62.18 | 🔊音量(白天):46.54 | 🎛️低音(古典):6.78 | ❤️喜欢:false
2026-03-27 15:00:24,603 - INFO - 云端到云端转发成功！
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               2026-03-27 15:18:57,380 - INFO - 成功接收设备 dev_01 的指令: 📶信号:0.0 | 🔊音量(白天):0.0 | 🎛️低音(流行):0.0 | ❤️喜欢:false
2026-03-27 15:18:58,214 - INFO - 云端到云端转发成功！
2026-03-27 15:18:59,312 - INFO - 成功接收设备 dev_01 的指令: 📶信号:51.48 | 🔊音量(白天):52.32 | 🎛️低音(摇滚):9.56 | ❤️喜欢:false
2026-03-27 15:19:00,068 - INFO - 云端到云端转发成功！
2026-03-27 15:19:01,323 - INFO - 成功接收设备 dev_01 的指令: 📶信号:59.79 | 🔊音量(白天):39.58 | 🎛️低音(流行):4.29 | ❤️喜欢:false
2026-03-27 15:19:02,029 - INFO - 云端到云端转发成功！
2026-03-27 15:19:03,135 - INFO - 成功接收设备 dev_01 的指令: 📶信号:55.74 | 🔊音量(白天):54.72 | 🎛️低音(古典):6.03 | ❤️喜欢:false
2026-03-27 15:19:03,793 - INFO - 云端到云端转发成功！
